Date,Close/Last,Volume,Open,High,Low
10/24/2021,0.270179,N/A,0.250351,0.279834,0.270179
10/23/2021,0.250651,N/A,0.246213,0.251565,0.247805
10/22/2021,0.246453,N/A,0.245271,0.246533,0.242092
10/21/2021,0.245341,N/A,0.252865,0.246708,0.2423
10/20/2021,0.252587,N/A,0.242773,0.258186,0.24981
10/19/2021,0.243359,N/A,0.25466,0.245486,0.242163
10/18/2021,0.252402,N/A,0.237988,0.254422,0.243223
10/17/2021,0.237974,N/A,0.236953,0.241974,0.237683
10/16/2021,0.237195,N/A,0.236799,0.237674,0.234562
10/15/2021,0.236518,N/A,0.233428,0.245365,0.233751
10/14/2021,0.233548,N/A,0.236289,0.234721,0.227376
10/13/2021,0.236289,N/A,0.229277,0.240219,0.232406
10/12/2021,0.229107,N/A,0.223694,0.229779,0.22437
10/11/2021,0.223934,N/A,0.235854,0.2316,0.222586
10/10/2021,0.235672,N/A,0.244128,0.235672,0.226427
10/09/2021,0.244128,N/A,0.244542,0.246901,0.242245
10/08/2021,0.24579,N/A,0.243588,0.246351,0.241286
10/07/2021,0.242528,N/A,0.239899,0.247512,0.241528
10/06/2021,0.241487,N/A,0.25125,0.254281,0.237598
10/05/2021,0.250371,N/A,0.240425,0.257154,0.246726
10/04/2021,0.241897,N/A,0.219609,0.248592,0.238007
10/03/2021,0.216584,N/A,0.218978,0.22553,0.216248
10/02/2021,0.217967,N/A,0.216844,0.220126,0.215645
10/01/2021,0.21705,N/A,0.202028,0.223158,0.21705
09/30/2021,0.201885,N/A,0.203425,0.205097,0.201872
09/29/2021,0.203148,N/A,0.199472,0.20347,0.197712
09/28/2021,0.19908,N/A,0.201508,0.199196,0.194712
09/27/2021,0.206495,N/A,0.203624,0.209165,0.203255
09/26/2021,0.206503,N/A,0.205449,0.209165,0.203255
09/25/2021,0.20521,N/A,0.210972,0.208821,0.202495
09/24/2021,0.211044,N/A,0.222523,0.212439,0.207513
09/23/2021,0.222857,N/A,0.22501,0.228217,0.222817
09/22/2021,0.224103,N/A,0.202644,0.225855,0.220392
09/21/2021,0.203044,N/A,0.208678,0.207825,0.200055
09/20/2021,0.20928,N/A,0.222316,0.211787,0.19958
09/19/2021,0.222329,N/A,0.239145,0.233341,0.2195
09/18/2021,0.239774,N/A,0.242477,0.241403,0.238537
09/17/2021,0.241295,N/A,0.241258,0.24178,0.238086
09/16/2021,0.246672,N/A,0.24221,0.246672,0.238931
09/15/2021,0.242305,N/A,0.24059,0.247758,0.241403
09/14/2021,0.24063,N/A,0.236276,0.241921,0.239141
09/13/2021,0.236574,N/A,0.238655,0.238521,0.234381
09/12/2021,0.241402,N/A,0.242068,0.252095,0.240314
09/11/2021,0.241754,N/A,0.240538,0.242747,0.238822
09/10/2021,0.239349,N/A,0.256318,0.2442,0.238375
09/09/2021,0.255639,N/A,0.252388,0.261582,0.25118
09/08/2021,0.251522,N/A,0.254695,0.259262,0.249364
09/07/2021,0.2548,N/A,0.304535,0.26318,0.250965
09/06/2021,0.304687,N/A,0.312183,0.311108,0.304179
09/05/2021,0.301331,N/A,0.29693,0.30506,0.296339
09/04/2021,0.298435,N/A,0.295429,0.30506,0.29693
09/03/2021,0.296353,N/A,0.295946,0.297807,0.293337
09/02/2021,0.295551,N/A,0.301084,0.297205,0.28807
09/01/2021,0.300518,N/A,0.276098,0.309234,0.291845
08/31/2021,0.27556,N/A,0.274749,0.279146,0.273119
08/30/2021,0.274896,N/A,0.269724,0.27498,0.269844
08/29/2021,0.269913,N/A,0.264585,0.278491,0.265025
08/28/2021,0.264774,N/A,0.286149,0.275714,0.26259
08/27/2021,0.286168,N/A,0.264596,0.294277,0.285999
08/26/2021,0.266508,N/A,0.278175,0.289637,0.265073
08/25/2021,0.275373,N/A,0.285497,0.289637,0.274342
08/24/2021,0.285052,N/A,0.307223,0.291003,0.284366
08/23/2021,0.307848,N/A,0.314934,0.314331,0.306504
08/22/2021,0.314758,N/A,0.300579,0.31675,0.306551
08/21/2021,0.299494,N/A,0.309746,0.302902,0.29715
08/20/2021,0.310062,N/A,0.311983,0.314265,0.305572
08/19/2021,0.311531,N/A,0.293844,0.324463,0.310083
08/18/2021,0.295597,N/A,0.292056,0.305594,0.292079
08/17/2021,0.291047,N/A,0.31293,0.296904,0.273458
08/16/2021,0.311632,N/A,0.329167,0.315587,0.292772
08/15/2021,0.328203,N/A,0.297627,0.341972,0.327978
08/14/2021,0.300567,N/A,0.285898,0.309443,0.285739
08/13/2021,0.284558,N/A,0.255617,0.292417,0.281653
08/12/2021,0.256068,N/A,0.284631,0.258552,0.250438
08/11/2021,0.287838,N/A,0.24987,0.292365,0.260921
08/10/2021,0.248353,N/A,0.246023,0.249532,0.242043
08/09/2021,0.245929,N/A,0.240163,0.259113,0.245616
08/08/2021,0.240812,N/A,0.263393,0.242005,0.230012
08/07/2021,0.259674,N/A,0.213584,0.281384,0.251879
08/06/2021,0.212791,N/A,0.198539,0.213288,0.202309
08/05/2021,0.198284,N/A,0.198851,0.200355,0.197466
08/04/2021,0.198795,N/A,0.194642,0.201133,0.197858
08/03/2021,0.195305,N/A,0.199569,0.199,0.194703
08/02/2021,0.199243,N/A,0.204055,0.204225,0.199157
08/01/2021,0.203955,N/A,0.215679,0.205348,0.201638
07/31/2021,0.216496,N/A,0.208074,0.216756,0.205711
07/30/2021,0.208199,N/A,0.205418,0.213619,0.207136
07/29/2021,0.205288,N/A,0.202735,0.207676,0.201311
07/28/2021,0.203238,N/A,0.205007,0.205731,0.20164
07/27/2021,0.205048,N/A,0.198172,0.208005,0.201256
07/26/2021,0.198501,N/A,0.208501,0.204705,0.194865
07/25/2021,0.218288,N/A,0.194135,0.22117,0.196598
07/24/2021,0.189301,N/A,0.193019,0.1937,0.064615
07/23/2021,0.193131,N/A,0.191713,0.194679,0.190867
07/22/2021,0.191749,N/A,0.189713,0.193678,0.18933
07/21/2021,0.189552,N/A,0.17482,0.196036,0.186305
07/20/2021,0.175331,N/A,0.163402,0.177083,0.168116
07/19/2021,0.163625,N/A,0.176052,0.174382,0.161528
07/18/2021,0.175963,N/A,0.189864,0.181502,0.17478
07/17/2021,0.189695,N/A,0.170349,0.195538,0.184252
07/16/2021,0.170776,N/A,0.184843,0.174614,0.168685
07/15/2021,0.185914,N/A,0.196718,0.187276,0.180965
07/14/2021,0.195231,N/A,0.193455,0.200281,0.195231
07/13/2021,0.188198,N/A,0.204586,0.199536,0.187339
07/12/2021,0.205546,N/A,0.21504,0.207023,0.203091
07/11/2021,0.215623,N/A,0.212052,0.215676,0.213416
07/10/2021,0.211086,N/A,0.218617,0.214818,0.21081
07/09/2021,0.218741,N/A,0.200866,0.227071,0.217914
07/08/2021,0.205619,N/A,0.22034,0.207422,0.195927
07/07/2021,0.218479,N/A,0.23324,0.222825,0.211841
07/06/2021,0.232659,N/A,0.234483,0.234245,0.2305
07/05/2021,0.234343,N/A,0.23737,0.234698,0.230342
07/04/2021,0.2374,N/A,0.246818,0.241018,0.237009
07/03/2021,0.247013,N/A,0.241527,0.24919,0.241668
07/02/2021,0.241868,N/A,0.240388,0.245364,0.241726
07/01/2021,0.240688,N/A,0.242447,0.246266,0.239959
06/30/2021,0.242635,N/A,0.254434,0.253113,0.24245
06/29/2021,0.255271,N/A,0.252857,0.262796,0.25366
06/28/2021,0.253069,N/A,0.254851,0.257376,0.250805
06/27/2021,0.255575,N/A,0.251183,0.266409,0.254403
06/26/2021,0.250551,N/A,0.244229,0.252508,0.243383
06/25/2021,0.244596,N/A,0.284986,0.24886,0.234539
06/24/2021,0.286181,N/A,0.229312,0.288556,0.262855
06/23/2021,0.226494,N/A,0.209321,0.241617,0.222169
06/22/2021,0.208932,N/A,0.208035,0.220227,0.181047
06/21/2021,0.210758,N/A,0.26381,0.216312,0.166475
06/20/2021,0.263661,N/A,0.278594,0.280051,0.262797
06/19/2021,0.278793,N/A,0.286061,0.282216,0.275729
06/18/2021,0.284653,N/A,0.302226,0.295581,0.284423
06/17/2021,0.301838,N/A,0.310207,0.303863,0.297249
06/16/2021,0.309688,N/A,0.313694,0.310874,0.304164
06/15/2021,0.313445,N/A,0.32515,0.319177,0.311573
06/14/2021,0.325555,N/A,0.318455,0.32869,0.32181
06/13/2021,0.318321,N/A,0.306048,0.324634,0.317783
06/12/2021,0.305785,N/A,0.30434,0.31277,0.305272
06/11/2021,0.300684,N/A,0.323962,0.3168,0.299227
06/10/2021,0.323249,N/A,0.338734,0.326628,0.317874
06/09/2021,0.338959,N/A,0.317598,0.344416,0.336666
06/08/2021,0.318631,N/A,0.324291,0.327042,0.312234
06/07/2021,0.325283,N/A,0.373444,0.34016,0.31659
06/06/2021,0.373861,N/A,0.372153,0.377236,0.367353
06/05/2021,0.371602,N/A,0.385567,0.374471,0.36828
06/04/2021,0.380909,N/A,0.382843,0.389041,0.371541
06/03/2021,0.391178,N/A,0.421051,0.399588,0.368816
06/02/2021,0.421877,N/A,0.364187,0.429729,0.409172
06/01/2021,0.375108,N/A,0.329183,0.377558,0.351944
05/31/2021,0.325053,N/A,0.298395,0.342818,0.323254
05/30/2021,0.295388,N/A,0.296444,0.304437,0.294505
05/29/2021,0.295537,N/A,0.31364,0.302124,0.286698
05/28/2021,0.314107,N/A,0.337043,0.317036,0.308729
05/27/2021,0.33199,N/A,0.331845,0.336609,0.325003
05/26/2021,0.329479,N/A,0.353822,0.350525,0.32524
05/25/2021,0.353497,N/A,0.343492,0.354759,0.338344
05/24/2021,0.344145,N/A,0.305748,0.379504,0.336041
05/23/2021,0.306879,N/A,0.345248,0.31641,0.295792
05/22/2021,0.344925,N/A,0.338976,0.349669,0.336355
05/21/2021,0.339434,N/A,0.398076,0.359675,0.331663
05/20/2021,0.398773,N/A,0.339523,0.411212,0.395935
05/19/2021,0.338595,N/A,0.430993,0.348367,0.297074
05/18/2021,0.432906,N/A,0.490572,0.477866,0.419176
05/17/2021,0.490588,N/A,0.472049,0.493833,0.481705
05/16/2021,0.476315,N/A,0.532815,0.514218,0.464871
05/15/2021,0.530523,N/A,0.523187,0.547205,0.505621
05/14/2021,0.526066,N/A,0.496901,0.563262,0.525786
05/13/2021,0.491389,N/A,0.43744,0.498085,0.464572
05/12/2021,0.432055,N/A,0.491196,0.452448,0.353838
05/11/2021,0.490485,N/A,0.470637,0.50371,0.480366
05/10/2021,0.47101,N/A,0.528612,0.473664,0.44294
05/09/2021,0.526621,N/A,0.559305,0.568688,0.515168
05/08/2021,0.636101,N/A,0.708964,0.697487,0.625592
05/07/2021,0.702987,N/A,0.572634,0.710233,0.667511
05/06/2021,0.570678,N/A,0.633124,0.597059,0.519357
05/05/2021,0.629753,N/A,0.621851,0.663006,0.622845
05/04/2021,0.563419,N/A,0.414893,0.563625,0.559485
05/03/2021,0.416117,N/A,0.379114,0.447674,0.398416
05/02/2021,0.378613,N/A,0.374057,0.385427,0.372467
05/01/2021,0.378523,N/A,0.348634,0.399246,0.378471
04/30/2021,0.341418,N/A,0.309228,0.342816,0.327317
04/29/2021,0.308622,N/A,0.322407,0.314736,0.300761
04/28/2021,0.321498,N/A,0.265015,0.323797,0.310532
04/27/2021,0.266311,N/A,0.265291,0.272041,0.264951
04/26/2021,0.26522,N/A,0.264429,0.270397,0.264018
04/25/2021,0.264366,N/A,0.274968,0.272742,0.24739
04/24/2021,0.273224,N/A,0.243018,0.288841,0.266108
04/23/2021,0.242861,N/A,0.21653,0.253743,0.229214
04/22/2021,0.214149,N/A,0.272491,0.269065,0.166312
04/21/2021,0.272997,N/A,0.313511,0.308197,0.272251
04/20/2021,0.314677,N/A,0.391699,0.333825,0.301313
04/19/2021,0.39247,N/A,0.341513,0.412781,0.348792
04/18/2021,0.34035,N/A,0.270872,0.340423,0.309128
04/17/2021,0.255592,N/A,0.314423,0.307496,0.239707
04/16/2021,0.322759,N/A,0.265801,0.378924,0.305581
04/15/2021,0.270346,N/A,0.128681,0.295464,0.180132
04/14/2021,0.129139,N/A,0.111579,0.134198,0.120291
04/13/2021,0.112584,N/A,0.073396,0.117864,0.092535
04/12/2021,0.073887,N/A,0.073274,0.077093,0.070709
04/11/2021,0.073357,N/A,0.065903,0.075337,0.072016
04/10/2021,0.065885,N/A,0.061849,0.068483,0.063402
04/09/2021,0.061862,N/A,0.061295,0.062109,0.060969
04/08/2021,0.061403,N/A,0.060907,0.062287,0.06117
04/07/2021,0.060631,N/A,0.065294,0.060732,0.058705
04/06/2021,0.065829,N/A,0.05959,0.067151,0.06258
04/05/2021,0.059618,N/A,0.057968,0.060615,0.058954
04/04/2021,0.057938,N/A,0.056756,0.057987,0.056583
04/03/2021,0.05657,N/A,0.058408,0.056758,0.055121
04/02/2021,0.058459,N/A,0.05987,0.05943,0.057459
04/01/2021,0.059543,N/A,0.054153,0.062794,0.05868
03/31/2021,0.053969,N/A,0.053914,0.054239,0.053723
03/30/2021,0.053695,N/A,0.053829,0.054484,0.053543
03/29/2021,0.054233,N/A,0.053599,0.054407,0.053738
03/28/2021,0.053618,N/A,0.054329,0.053781,0.05323
03/27/2021,0.054437,N/A,0.054158,0.054566,0.053992
03/26/2021,0.053915,N/A,0.051422,0.054782,0.053484
03/25/2021,0.052047,N/A,0.050945,0.052329,0.051241
03/24/2021,0.051031,N/A,0.053686,0.052068,0.050231
03/23/2021,0.053607,N/A,0.055271,0.054017,0.052773
03/22/2021,0.055259,N/A,0.057555,0.056043,0.054495
03/21/2021,0.057368,N/A,0.058545,0.057493,0.056899
03/20/2021,0.058416,N/A,0.058529,0.059509,0.058045
03/19/2021,0.058506,N/A,0.057373,0.058845,0.058042
03/18/2021,0.057421,N/A,0.058044,0.057601,0.056462
03/17/2021,0.058011,N/A,0.058201,0.05915,0.057758
03/16/2021,0.05824,N/A,0.05664,0.058881,0.058054
03/15/2021,0.056454,N/A,0.059164,0.057432,0.055365
03/14/2021,0.059186,N/A,0.062916,0.05922,0.058249
03/13/2021,0.062017,N/A,0.055599,0.06351,0.059116
03/12/2021,0.055273,N/A,0.055993,0.055763,0.054694
03/11/2021,0.055942,N/A,0.055821,0.056965,0.055287
03/10/2021,0.055788,N/A,0.055928,0.056119,0.054895
03/09/2021,0.055811,N/A,0.059203,0.058642,0.054554
03/08/2021,0.059693,N/A,0.05449,0.062851,0.058396
03/07/2021,0.054466,N/A,0.051303,0.055683,0.051622
03/06/2021,0.051223,N/A,0.051659,0.051817,0.050708
03/05/2021,0.051466,N/A,0.048813,0.052437,0.049522
03/04/2021,0.049012,N/A,0.049852,0.049984,0.048026
03/03/2021,0.04996,N/A,0.050602,0.051118,0.049732
03/02/2021,0.050662,N/A,0.051975,0.050677,0.050011
03/01/2021,0.05187,N/A,0.048816,0.052423,0.050556
02/28/2021,0.048874,N/A,0.047539,0.049348,0.048062
02/27/2021,0.048,N/A,0.05147,0.050176,0.046661
02/26/2021,0.051447,N/A,0.050695,0.051993,0.050342
02/25/2021,0.050765,N/A,0.055316,0.051728,0.048969
02/24/2021,0.055596,N/A,0.050076,0.05803,0.054958
02/23/2021,0.050271,N/A,0.050988,0.050968,0.046065
02/22/2021,0.050763,N/A,0.057475,0.053774,0.050064
02/21/2021,0.057439,N/A,0.055929,0.058717,0.054799
02/20/2021,0.055645,N/A,0.054352,0.056693,0.05335
02/19/2021,0.054334,N/A,0.056837,0.055285,0.053021
02/18/2021,0.056919,N/A,0.053029,0.059628,0.055262
02/17/2021,0.052181,N/A,0.05196,0.053658,0.04897
02/16/2021,0.052272,N/A,0.058617,0.055054,0.051076
02/15/2021,0.058653,N/A,0.050648,0.05981,0.05457
02/14/2021,0.04987,N/A,0.063553,0.063627,0.047653
02/13/2021,0.063848,N/A,0.069627,0.066392,0.063759
02/12/2021,0.069476,N/A,0.065281,0.071703,0.069473
02/11/2021,0.06516,N/A,0.072468,0.069858,0.061285
02/10/2021,0.072506,N/A,0.070216,0.073289,0.071105
02/09/2021,0.069732,N/A,0.080988,0.072149,0.069013
02/08/2021,0.080717,N/A,0.070984,0.083567,0.077726
02/07/2021,0.071785,N/A,0.055918,0.077936,0.063839
02/06/2021,0.053464,N/A,0.050934,0.064907,0.053464
02/05/2021,0.047622,N/A,0.044989,0.049408,0.044505
02/04/2021,0.044867,N/A,0.041036,0.054033,0.043289
02/03/2021,0.039635,N/A,0.032839,0.039994,0.035919
02/02/2021,0.032616,N/A,0.03298,0.03389,0.031245
02/01/2021,0.033034,N/A,0.040015,0.035089,0.029054
01/31/2021,0.03985,N/A,0.02749,0.041473,0.034244
01/30/2021,0.027467,N/A,0.034672,0.031207,0.026909
01/29/2021,0.038298,N/A,0.033754,0.0875,0.014942
01/28/2021,0.010044,N/A,0.011763,0.01383,0.007351
01/27/2021,0.010736,N/A,0.008057,0.010838,0.00731
01/26/2021,0.008053,N/A,0.008329,0.008245,0.008045
01/25/2021,0.008294,N/A,0.008795,0.008455,0.008161
01/24/2021,0.008804,N/A,0.008668,0.008819,0.008656
01/23/2021,0.008659,N/A,0.00865,0.008678,0.008504
01/22/2021,0.00863,N/A,0.008253,0.008636,0.008359
01/21/2021,0.008243,N/A,0.0088,0.008408,0.007571
01/20/2021,0.008826,N/A,0.008998,0.009099,0.008803
01/19/2021,0.009012,N/A,0.009193,0.009141,0.008841
01/18/2021,0.009218,N/A,0.009001,0.009284,0.009067
01/17/2021,0.008963,N/A,0.009181,0.009163,0.008949
01/16/2021,0.009153,N/A,0.009339,0.009365,0.009089
01/15/2021,0.009342,N/A,0.009341,0.009493,0.009112
01/14/2021,0.009376,N/A,0.00838,0.009689,0.009232
01/13/2021,0.00838,N/A,0.007855,0.008804,0.008369
01/12/2021,0.00782,N/A,0.008686,0.008068,0.007779
01/11/2021,0.008618,N/A,0.008966,0.008866,0.0082
01/10/2021,0.008979,N/A,0.010208,0.009846,0.008562
01/09/2021,0.010242,N/A,0.010123,0.010443,0.010159
01/08/2021,0.010149,N/A,0.009507,0.010259,0.009707
01/07/2021,0.009484,N/A,0.010266,0.009836,0.008834
01/06/2021,0.01025,N/A,0.010643,0.010497,0.010126
01/05/2021,0.010318,N/A,0.009072,0.010318,0.009652
01/04/2021,0.009173,N/A,0.010684,0.010319,0.009111
01/03/2021,0.010801,N/A,0.01081,0.011493,0.009702
01/02/2021,0.010824,N/A,0.007663,0.011343,0.009393
01/01/2021,0.007195,N/A,0.00491,0.00775,0.005553
12/31/2020,0.004904,N/A,0.004617,0.004994,0.004606
12/30/2020,0.004615,N/A,0.004499,0.004747,0.004522
12/29/2020,0.004501,N/A,0.00444,0.004599,0.00446
12/28/2020,0.004437,N/A,0.004631,0.004622,0.004411
12/27/2020,0.004578,N/A,0.004594,0.004706,0.004513
12/26/2020,0.004594,N/A,0.004476,0.00471,0.004492
12/25/2020,0.004476,N/A,0.004492,0.004659,0.004455
12/24/2020,0.004484,N/A,0.003891,0.004593,0.004443
12/23/2020,0.003851,N/A,0.004531,0.003853,0.003673
12/22/2020,0.004565,N/A,0.00482,0.004766,0.004499
12/21/2020,0.004791,N/A,0.004863,0.004866,0.00462
12/20/2020,0.004871,N/A,0.003882,0.005463,0.004615
12/19/2020,0.003881,N/A,0.003884,0.003937,0.003815
12/18/2020,0.003898,N/A,0.003778,0.003973,0.003799
12/17/2020,0.003775,N/A,0.003419,0.003822,0.003606
12/16/2020,0.003429,N/A,0.003198,0.003463,0.003397
12/15/2020,0.003203,N/A,0.003247,0.003227,0.003174
12/14/2020,0.003216,N/A,0.003274,0.003262,0.003207
12/13/2020,0.003249,N/A,0.003155,0.003285,0.003233
12/12/2020,0.003154,N/A,0.003156,0.003177,0.003149
12/11/2020,0.003166,N/A,0.003075,0.003173,0.003072
12/10/2020,0.003068,N/A,0.00314,0.003114,0.003048
12/09/2020,0.003153,N/A,0.00309,0.003171,0.003122
12/08/2020,0.003098,N/A,0.003359,0.003178,0.003083
12/07/2020,0.003352,N/A,0.003371,0.003362,0.003307
12/06/2020,0.003364,N/A,0.003395,0.003397,0.003356
12/05/2020,0.003403,N/A,0.003322,0.00343,0.003372
12/04/2020,0.003333,N/A,0.003407,0.00334,0.003255
12/03/2020,0.003417,N/A,0.003385,0.003449,0.003366
12/02/2020,0.003388,N/A,0.003335,0.003426,0.003358
12/01/2020,0.003334,N/A,0.003455,0.003457,0.003274
11/30/2020,0.003462,N/A,0.003539,0.003577,0.003431
11/29/2020,0.003528,N/A,0.003382,0.003567,0.003436
11/28/2020,0.003383,N/A,0.00326,0.003413,0.003345
11/27/2020,0.003255,N/A,0.003278,0.003311,0.003236
11/26/2020,0.003292,N/A,0.003297,0.003359,0.003194
11/25/2020,0.003265,N/A,0.003933,0.003793,0.003213
11/24/2020,0.003941,N/A,0.00375,0.004287,0.003842
11/23/2020,0.003719,N/A,0.003324,0.003803,0.003566
11/22/2020,0.003318,N/A,0.003338,0.003382,0.003231
11/21/2020,0.00338,N/A,0.003188,0.003674,0.003291
11/20/2020,0.003196,N/A,0.002925,0.003266,0.002983
11/19/2020,0.002923,N/A,0.002913,0.002934,0.002904
11/18/2020,0.002915,N/A,0.002973,0.002945,0.002886
11/17/2020,0.002982,N/A,0.002926,0.003017,0.002919
11/16/2020,0.002921,N/A,0.002783,0.00294,0.002879
11/15/2020,0.002768,N/A,0.002766,0.00279,0.002745
11/14/2020,0.002764,N/A,0.002767,0.002789,0.002755
11/13/2020,0.002767,N/A,0.002789,0.002819,0.002747
11/12/2020,0.002794,N/A,0.002773,0.002817,0.002774
11/11/2020,0.002772,N/A,0.002806,0.002782,0.002725
11/10/2020,0.002809,N/A,0.002684,0.002863,0.002756
11/09/2020,0.002679,N/A,0.002718,0.002688,0.002651
11/08/2020,0.002717,N/A,0.002687,0.002732,0.002698
11/07/2020,0.002692,N/A,0.002813,0.002714,0.002645
11/06/2020,0.002797,N/A,0.002677,0.002828,0.002755
11/05/2020,0.002674,N/A,0.00257,0.0027,0.002625
11/04/2020,0.002574,N/A,0.002522,0.002587,0.002546
11/03/2020,0.002522,N/A,0.002489,0.002526,0.0025
11/02/2020,0.002486,N/A,0.002574,0.002525,0.002453
11/01/2020,0.002571,N/A,0.002566,0.002588,0.002568
10/31/2020,0.002569,N/A,0.00256,0.002578,0.002557
10/30/2020,0.002557,N/A,0.002561,0.002599,0.002552
10/29/2020,0.002566,N/A,0.002609,0.002598,0.002557
10/28/2020,0.00261,N/A,0.002676,0.00261,0.002578
10/27/2020,0.002679,N/A,0.002685,0.002696,0.002667
10/26/2020,0.002688,N/A,0.002869,0.002697,0.002655
10/25/2020,0.002876,N/A,0.002662,0.00288,0.002634
10/24/2020,0.002665,N/A,0.002627,0.002672,0.002629
10/23/2020,0.002629,N/A,0.002654,0.00265,0.002626
10/22/2020,0.002656,N/A,0.002648,0.002663,0.00264
10/21/2020,0.002642,N/A,0.002619,0.002678,0.002618
10/20/2020,0.002621,N/A,0.002592,0.002627,0.002593
10/19/2020,0.002595,N/A,0.002581,0.002597,0.002583
10/18/2020,0.002581,N/A,0.002588,0.002595,0.002581
10/17/2020,0.002586,N/A,0.00259,0.002596,0.002579
10/16/2020,0.002589,N/A,0.002602,0.002607,0.002577
10/15/2020,0.002602,N/A,0.002626,0.002612,0.002591
10/14/2020,0.002624,N/A,0.002635,0.002639,0.002622
10/13/2020,0.002638,N/A,0.002656,0.002653,0.002635
10/12/2020,0.002656,N/A,0.002683,0.002679,0.002651
10/11/2020,0.002676,N/A,0.002659,0.002683,0.002665
10/10/2020,0.002662,N/A,0.002693,0.002683,0.002652
10/09/2020,0.002688,N/A,0.002626,0.002719,0.002655
10/08/2020,0.002626,N/A,0.002589,0.002635,0.002594
10/07/2020,0.002586,N/A,0.00258,0.002602,0.002573
10/06/2020,0.002581,N/A,0.002622,0.002604,0.002559
10/05/2020,0.002624,N/A,0.002632,0.00263,0.002609
10/04/2020,0.002627,N/A,0.002599,0.002654,0.002627
10/03/2020,0.002597,N/A,0.002595,0.002616,0.002592
10/02/2020,0.002595,N/A,0.002618,0.002609,0.002575
10/01/2020,0.002609,N/A,0.002651,0.002633,0.002595
09/30/2020,0.00265,N/A,0.002654,0.002665,0.002634
09/29/2020,0.00266,N/A,0.002683,0.002682,0.002646
09/28/2020,0.002684,N/A,0.002728,0.002698,0.002636
09/27/2020,0.002712,N/A,0.002713,0.002737,0.002697
09/26/2020,0.002717,N/A,0.002718,0.002733,0.002695
09/25/2020,0.002707,N/A,0.002705,0.002734,0.002688
09/24/2020,0.002684,N/A,0.002588,0.002723,0.002616
09/23/2020,0.00259,N/A,0.00263,0.002598,0.002533
09/22/2020,0.002633,N/A,0.002606,0.002648,0.002623
09/21/2020,0.00261,N/A,0.002795,0.002639,0.002593
09/20/2020,0.002788,N/A,0.002789,0.002796,0.00277
09/19/2020,0.002789,N/A,0.002792,0.0028,0.002775
09/18/2020,0.002785,N/A,0.002807,0.002798,0.002775
09/17/2020,0.002805,N/A,0.002793,0.00281,0.002795
09/16/2020,0.002793,N/A,0.002817,0.002839,0.002785
09/15/2020,0.002818,N/A,0.002805,0.002834,0.002783
09/14/2020,0.002807,N/A,0.002766,0.002827,0.002778
09/13/2020,0.002765,N/A,0.002812,0.002797,0.00274
09/12/2020,0.002808,N/A,0.002781,0.002816,0.002781
09/11/2020,0.002779,N/A,0.002761,0.002797,0.002769
09/10/2020,0.00276,N/A,0.002792,0.002818,0.002743
09/09/2020,0.00279,N/A,0.002703,0.002839,0.002779
09/08/2020,0.002701,N/A,0.002773,0.002757,0.002694
09/07/2020,0.002773,N/A,0.002779,0.002836,0.002765
09/06/2020,0.002776,N/A,0.002735,0.002801,0.002764
09/05/2020,0.002735,N/A,0.002907,0.002781,0.002721
09/04/2020,0.002909,N/A,0.002795,0.002917,0.00287
09/03/2020,0.002803,N/A,0.003077,0.002815,0.002746
09/02/2020,0.003087,N/A,0.003216,0.003129,0.003073
09/01/2020,0.003216,N/A,0.003227,0.003276,0.003204
08/31/2020,0.00323,N/A,0.003283,0.003256,0.003172
08/30/2020,0.003285,N/A,0.00332,0.00331,0.003267
08/29/2020,0.00332,N/A,0.003268,0.003355,0.003267
08/28/2020,0.003271,N/A,0.003213,0.003272,0.003229
08/27/2020,0.003212,N/A,0.003298,0.003223,0.003166
08/26/2020,0.003301,N/A,0.003283,0.003329,0.003264
08/25/2020,0.003279,N/A,0.003401,0.003308,0.003233
08/24/2020,0.003402,N/A,0.003389,0.003421,0.003397
08/23/2020,0.003422,N/A,0.003406,0.003466,0.003376
08/22/2020,0.003397,N/A,0.003378,0.00344,0.003378
08/21/2020,0.003375,N/A,0.003464,0.003378,0.003324
08/20/2020,0.003469,N/A,0.003387,0.003471,0.003413
08/19/2020,0.0034,N/A,0.003471,0.003448,0.003395
08/18/2020,0.003483,N/A,0.003684,0.003536,0.003456
08/17/2020,0.003669,N/A,0.003505,0.00367,0.003586
08/16/2020,0.003506,N/A,0.003533,0.003538,0.003501
08/15/2020,0.003534,N/A,0.003512,0.003564,0.00351
08/14/2020,0.003515,N/A,0.003445,0.003618,0.003513
08/13/2020,0.003466,N/A,0.003484,0.003506,0.00344
08/12/2020,0.003493,N/A,0.003374,0.003512,0.003451
08/11/2020,0.003367,N/A,0.003549,0.003436,0.003336
08/10/2020,0.003541,N/A,0.003486,0.00357,0.003494
08/09/2020,0.003488,N/A,0.003481,0.003498,0.00345
08/08/2020,0.003482,N/A,0.003493,0.003535,0.003464
08/07/2020,0.003494,N/A,0.003599,0.003542,0.003485
08/06/2020,0.003604,N/A,0.003472,0.003615,0.003545
08/05/2020,0.00347,N/A,0.003573,0.003542,0.003451
08/04/2020,0.003575,N/A,0.003382,0.003582,0.003508
08/03/2020,0.003387,N/A,0.003389,0.003461,0.003362
08/02/2020,0.003402,N/A,0.003605,0.003406,0.00331
08/01/2020,0.003623,N/A,0.00326,0.003768,0.00354
07/31/2020,0.00327,N/A,0.003198,0.003272,0.003202
